0.669822206973755,0.39989297263665,0
1.17609641717296,0.293308346679444,1
0.854442902259359,0.614955561178039,2
0.753472993599331,0.192395515026341,3
0.985399335579848,-0.383472857196053,4
1.29616304749895,0.562948588129404,5
0.554808525892184,0.485009580290612,6
0.520421008459866,0.579552027039898,7
0.988223653329256,-0.09049064606593,8
0.789056489381265,0.595813753499199,9
0.813267471037942,-0.239407710139556,10
0.895029298845624,0.014097857494114,11
0.912963707477722,0.042587045290429,12
0.403731769480616,0.576747881038612,13
0.574153952861653,0.653067393741213,14
0.595425028843342,0.188840442884567,15
0.587251868292005,0.19635534304838,16
0.868193117477622,0.251849206140467,17
1.02798963482479,0.297476610379797,18
0.956369285235075,0.027121735593744,19
0.786081694132282,0.625340430262553,20
0.423411125497364,0.658963204951656,21
0.650728414719598,0.026422030446305,22
1.20024213756949,-0.033017212430143,23
0.945570212348028,0.554815698292341,24
1.02641553458582,0.081376554060307,25
1.02679612540641,0.511729636966346,26
0.682022659190105,0.5006851404368,27
1.10334622349821,-0.223467112657907,28
1.05369950193461,-0.037691500166092,29
0.290629826886427,0.703579274335268,30
0.597332923739422,0.355248592322421,31
0.77433181092069,0.435705523191068,32
0.943073121913845,0.420573396496949,33
1.14126775167779,0.384175933750962,34
1.15349255944496,-0.117786520429807,35
0.996513722117755,0.523501336996027,36
0.829131469030927,0.534134386579219,37
0.93264856721899,0.204542232675445,38
0.959487991283639,0.135874451563576,39
0.790599919100574,0.617666184140257,40
0.416660651084367,0.454247907507456,41
0.955042202575215,-0.40357775919441,42
0.413026570550931,0.693360615554471,43
0.541259273844335,0.337759354022791,44
0.716254987200865,0.238608836374402,45
1.09803518577163,0.325925605125814,46
0.873495535534038,0.286795967661466,47
0.69002075011545,0.397166257167203,48
0.538080865012629,0.698481024018755,49
1.00009623781722,0.177127053057073,50
0.867566840135035,0.389414509843131,51
0.529911469518596,0.659672918466928,52
0.691460645818853,0.227814580813793,53
0.686121679044756,0.466950732525709,54
0.676846830561476,0.398103828017965,55
1.07014793781629,0.59405555332922,56
0.501528486803291,0.57764404592474,57
0.581837904078299,0.734908844292731,58
0.928015250808099,0.25555176606443,59
1.11147320009334,-0.317950138696555,60
1.29759990995014,0.545163592741874,61
0.799405858699791,-0.027093745192584,62
1.0560325977756,0.291536962986252,63
0.73783533724966,0.638603131159483,64
0.615842462713764,0.164950856491647,65
0.470405021505234,0.641654408595674,66
1.22314731719395,0.3449627152804,67
1.20220486308073,0.357328359755042,68
1.15015259201787,-0.031447131246454,69
1.06746908072771,-0.232928568871046,70
1.13103174734888,0.421816734177297,71
1.05951778491293,-0.444504730242102,72
0.39324202331952,0.761598509619774,73
1.07392488700048,-0.254797408804164,74
1.13996752609606,-0.188025843294576,75
0.805257419196208,0.458294275559457,76
0.749251662051128,0.176597067017193,77
0.477055812388886,0.55774276757246,78
0.567490595020361,0.298501059004864,79
0.893643823601504,-0.17827324643843,80
0.466515584248141,0.681947991720626,81
0.944709928517442,-0.209386182842705,82
0.467216371579886,0.341323863834455,83
0.736574925845525,0.101617254197549,84
0.686304239945602,0.709290810633159,85
0.902108507931772,0.17892622659624,86
1.01911133362938,-0.104874396670497,87
0.892244150792581,0.570823338730838,88
0.737840318353841,0.536817150076574,89
0.366058880735425,0.564852752447573,90
0.666043486401057,0.0727930048352,91
0.948821074638733,0.425750836244032,92
1.0682355851794,0.622128832200885,93
0.313901988080986,0.656526388827392,94
1.39730001626327,0.590433932398412,95
0.922332008810122,0.283358702572943,96
0.295992875458196,0.609387739391004,97
1.07559197000559,0.51332668821109,98
1.03594804424542,0.648470533305144,99
1.05339177130181,0.579239370028755,100
0.914555497035922,0.411130664988651,101
0.893477275510532,-0.027356150255099,102
0.739130542980449,0.672806985109658,103
1.0082845715316,0.419795381198519,104
0.930083442925996,0.420745027121113,105
0.85866802279088,-0.239691187307178,106
0.801840211951629,0.043975365726852,107
0.99622351612629,-0.140196163495381,108
0.463298021025097,0.384034431582837,109
1.06759213898183,-0.331584641186394,110
0.432090809691587,0.746879201674205,111
1.10870847690391,-0.148121244330931,112
1.03912994976457,0.642097064843331,113
0.92793152924221,0.256201620950214,114
1.00341811390261,0.412288979211066,115
0.924354052576472,-0.114538170297183,116
0.796056427845632,0.645662808750975,117
0.738151153692124,0.183875254029001,118
0.755033183995087,0.514534560446234,119
1.01770658531868,0.371871608252977,120
0.897407469159789,-0.01356984948654,121
0.819314639630785,0.450440035386912,122
0.911937146625905,0.605575044674269,123
1.03101009919788,-0.362618331904051,124
0.541080721647468,0.585775632320675,125
0.873188636918475,-0.168431786329923,126
0.930333316141195,0.273134394243349,127
1.00266181010539,0.646241622715213,128
1.09858798091253,-0.341664568651203,129
0.688344462981134,0.362131416037323,130
0.550822886843502,0.275911982462774,131
0.514372693821611,0.443985205491723,132
0.726318148339148,0.169380834354334,133
0.524564870612891,0.513702060415201,134
0.981051579621422,-0.310976958630516,135
1.39050956248861,0.595573459570385,136
0.382730762339071,0.4885069076717,137
0.312495662881907,0.674860363011351,138
0.301617353403924,0.600557057689045,139
0.424332537809645,0.591891389205773,140
1.09441718766853,-0.295790101736287,141
0.997198455553283,-0.533281213079227,142
0.834064564245447,0.354454609231189,143
0.378474119649556,0.588875748408468,144
0.753352865055278,0.624602907936311,145
0.899807914101562,0.324913608775602,146
0.724686426119537,0.387962435957835,147
0.563109145408875,0.334817123315948,148
0.730898210427001,0.371467644643035,149
0.924264481837467,0.233289534958438,150
0.792249919277708,0.33394370778092,151
1.33374615835224,0.381219869989212,152
1.02825039899033,-0.15210188601499,153
1.06054753802475,0.280319694740468,154
0.813905554208322,0.420396114845094,155
0.910819211483027,0.105737858901887,156
0.472051889242538,0.378619964328727,157
0.969540480190766,0.34802019480537,158
1.09551881786923,0.253128737586649,159
1.13179499422751,0.603631358262878,160
0.598729715418074,0.095379289707682,161
0.887757804583504,0.135456846328535,162
0.32635494408215,0.728008872812299,163
0.9674084841294,-0.109478813296505,164
1.31469475814893,0.613061195333559,165
1.37179441245946,0.507924311121081,166
1.2482083263116,0.407285014322619,167
0.933390499254063,-0.043880271764982,168
0.629727497802991,0.357801370233039,169
0.322500417502811,0.771378438520107,170
1.02065764892217,0.645467943493027,171
0.638070616698356,0.51941656333205,172
1.23419076094352,0.369026299876812,173
0.698087843121317,-0.007040631539947,174
0.522942396340767,0.555210554316683,175
0.647186337877931,0.064534660393158,176
0.714534707478678,0.509121533110748,177
0.873539223614757,0.112987234740849,178
0.941235319350456,0.165751912421586,179
1.28558124542707,0.354729302259217,180
0.878491360719501,-0.152617106648533,181
0.593636864862057,0.299088256550204,182
0.751922086357694,0.635617126271121,183
0.556064696625489,0.213581549044835,184
0.821253260083495,0.348749043568879,185
0.821833328858872,0.397599913987077,186
1.04945794021644,0.424954340318706,187
0.656671411869225,0.266111383714583,188
0.493435060373174,0.459725335881981,189
0.375740306841694,0.727993572714829,190
1.29172836108336,0.419685419439442,191
0.957599342835776,-0.082499689893658,192
0.917748550039797,0.579917090753221,193
1.19184049137268,0.28490158481087,194
0.968991028560928,0.021984246053483,195
0.864752773280511,0.013911694792522,196
0.470837520967939,0.465665252007831,197
0.725153321319654,0.138252501918023,198
0.929661291232229,0.606318986095189,199
0.890450852437972,-0.335906561509108,200
0.900737688079823,-0.102263384693456,201
1.25643594745368,0.343035062820082,202
0.481897160291262,0.605214713110523,203
0.871590205976467,-0.172223252120328,204
0.399317684207846,0.53195524863574,205
0.975411395492743,-0.327174913726796,206
0.55457006890163,0.4605419991683,207
0.612383948225114,0.39887359623541,208
0.821938190496653,-0.213550913891085,209
0.397857398341017,0.427114441811015,210
1.05960983892379,0.158350380088058,211
0.379839530391538,0.779295389169213,212
0.774060263895848,0.463725849838179,213
0.530621875857333,0.382547622565517,214
0.378878074161018,0.777303750831519,215
0.584160010229016,0.601207090958669,216
0.81224176383573,0.389607767720186,217
0.672750646466864,0.125880362380988,218
1.10595852819909,0.202911488521642,219
0.943444829603603,0.047239591604212,220
1.20324949238742,0.343611523927253,221
0.319047080998869,0.731476924046942,222
0.894917216821497,-0.344696451274182,223
0.940503290186921,0.393377337162611,224
0.660952485790318,0.636032992981039,225
0.336126598445702,0.683323794378872,226
0.95387461889694,0.668048390557106,227
0.553240773678736,0.24953066123515,228
0.708485116627151,0.09825674056228,229
0.906361607221404,0.13027648043138,230
1.23566861937235,0.399370592173696,231
0.924998868914043,0.314387244182464,232
0.877160478927521,0.587118043211751,233
0.976560505241437,0.619549298362935,234
0.526439313133354,0.64961123395775,235
0.724522808785692,-0.062029552685676,236
0.901402628158784,0.038853996366772,237
0.853994293555594,-0.188350494611065,238
0.687271180972068,0.28604013889372,239
0.411972625133438,0.59434713416401,240
0.996470400689757,-0.225288555566396,241
1.31439815431793,0.313814526239423,242
0.282900330601453,0.749176686637907,243
1.29510422146277,0.447677342609944,244
0.839673285527606,0.395120136759668,245
1.36433084721172,0.522848216604674,246
0.953691798118364,0.297020898889604,247
1.06853062355075,0.464299415738446,248
1.09471453906351,0.449635031943826,249
0.966528322696669,0.245219651251023,250
1.10939832552214,0.190966021610578,251
1.29121078348443,0.452242019219779,252
0.995081158139315,-0.238698389446352,253
0.837886963033357,0.004903649631069,254
1.03234019962054,-0.116126446049015,255
1.03915516492163,0.505375534810045,256
1.11355437501579,-0.193764881225693,257
