X,Y,id,
-1.30485644968469,0.491215514685894,0
-1.37161333297992,-0.829780477025979,1
-1.10213670601836,-0.458598583737694,2
-1.34266618282013,0.053647183125464,3
-1.12480822032696,-0.823741264156426,4
-1.33830960380583,-0.532272465986134,5
-1.11161531544501,-0.906726555891664,6
-0.986171410721987,-0.818448374285156,7
-1.3394674289682,-0.179290818800506,8
-1.38193834103774,0.228333399337224,9
-1.40964480847698,-0.715926777206557,10
-1.05091416837643,-0.436852974901248,11
-1.36172326583277,-0.612555538094679,12
-1.07434125634586,-0.780788470069845,13
-1.43301869910503,-0.771041205945104,14
-1.14549338770502,-0.539737805320476,15
-1.31992885889361,-0.47392518577331,16
-1.39780485230234,-0.683623653050499,17
-1.3453281664241,0.49693000645448,18
-1.29922067758961,0.209718219232549,19
-1.29028461641754,-0.78129086461916,20
-0.882145350168729,-0.950434239704089,21
-1.12485170551586,-0.727280929596126,22
-1.38697699534197,-0.864685745289521,23
-1.43173171501151,-0.720072217022789,24
-1.30900400806291,-0.452509702643471,25
-1.25792917628976,0.289647728194916,26
-0.984558876613105,-0.752408122352398,27
-1.35872336998471,-0.755090755482494,28
-1.52075125445553,-0.861149696889942,29
-1.32452918929518,0.092025873132963,30
-1.3532131599042,-0.869608173235398,31
-1.03869547949162,-0.592116087423988,32
-1.40887960653546,-0.203223361958776,33
-1.24219196124262,-0.069772107560743,34
-1.1752102428071,0.105683457084081,35
-1.50356955772296,-0.400262561823058,36
-1.4546230634234,-0.493712370476507,37
-1.24289389734252,-0.372698543826718,38
-1.04374168539254,-0.383317424619567,39
-1.01214905719003,-0.70701434289763,40
-1.3148966641149,0.446425139970635,41
-1.2678036014824,-0.663881834264195,42
-1.32751863292788,0.063239372661584,43
-1.48886037209193,-0.67348161097628,44
-1.32711598273609,0.246132812304067,45
-1.04711507592557,-0.322195876233269,46
-1.50130020682728,-0.550581358638919,47
-1.3521126135129,0.535276032134559,48
-1.27286707259509,0.043360867162711,49
-1.30394586000525,-0.60536216498156,50
-1.41829736568642,-0.294632068616905,51
-1.30358979726357,0.590283387109806,52
-1.23537664057831,-0.697508723777282,53
-1.50334823643997,-0.865058218812331,54
-1.02261051096969,-0.734034350152222,55
-1.2997300609032,0.100807906213696,56
-1.34905675114384,-0.24157562530984,57
-1.22978509803141,-0.086701423778812,58
